<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.americangirl.co.uk/americangirl/americangirl.php/2006/07/17/jerry_hall_get_a_p2_million_caribbean_ho" target="_blank"><u><font color="#0000CC"><strong>American Girls -</strong></font></u></a> Jerry Hall's $3 mill home. A gift from Mick Jagger</p>
	<p><a href="http://www.arsedup.com" target="_blank"><u><font color="#0000CC"><strong>Arsed Up</strong></font></u></a> - Arsenal Football Club News.</p>
	<p><a href="http://www.dialmformoron.com" target="_blank"><u><font color="#0000CC"><strong>Dial 'M' For Moron</strong></font></u></a> is Charlie Hatton's excuse to expose us to his sideways view of life.</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.ellandroadblog.com" target="_blank"><u><font color="#0000CC"><strong>Elland Road</strong></font></u></a> - A Leeds United Fan Site</p>
	<p><a href="http://www.fcbarcelonablog.com" target="_blank"><u><font color="#0000CC"><strong>FC Barcelona Blog</strong></font></u></a> - a very impressive Barcelona FC fan site.</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="right" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.glitzblog.com" target="_blank"><u><font color="#0000CC"><strong>Glitz Blog</strong></font></u></a> - Who said what about who to whom, when and why and more....</p>
	<p>Are you a fan of Hillary Duff, if you are, you have to go to <a href="http://www.hillaryduffblog.com" target="_blank"><u><strong><font color="#0000CC">The Hillary Duff Blog</font></strong></u></a></p>
	<p><a href="http://www.losethefat.com" target="_blank"><u><font color="#0000CC"><strong>Lose the Fat</strong></font></u></a> - The latest diets - do any of them really work?</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.lovethehoff.com" target="_blank"><u><font color="#0000CC"><strong>Love the Hoff</strong></font></u></a> - It seems David Hasselhoff is enjoying something of a revival at the moment - there's plenty of Hoff stuff here.</p>
	<p><a href="http://www.lovethepod.com" target="_blank"><u><font color="#0000CC"><strong>Love The Pod</strong></font></u></a> - The latest ipod gadgets, gizmos and developments</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="right" hspace="10" vspace="10" width="92" height="45" alt="" />BBM also has a couple of sites that are devoted to Poker. There's the local one <a href="http://www.bahamaspokerblog.com" target="_blank"><u><font color="#0000CC"><strong>Bahamas Poker Blog</strong></font></u></a> and  there's the international one <a href="http://www.pokeredup.com" target="_blank"><u><font color="#0000CC"><strong>Pokered Up</strong></font></u></a></p>
	<p><a href="http://www.ranter.co.uk" target="_blank"><u><font color="#0000CC"><strong>The Ranter </strong></font></u></a>is what it says it is: A guy 'having a go' at everything that annoys him</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.retirementblog.co.uk" target="_blank"><u><font color="#0000CC"><strong>Retirement Blog</strong></font></u></a> - Episode 74 of Keith's progress into the world of the retired</p>
	<p><a href="http://www.rfidfactfile.com" target="_blank"><u><font color="#0000CC"><strong>RFID Factfile</strong></font></u></a> - The Latest RFID news and developments</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="right" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.rhinosblog.com" target="_blank"><u><font color="#0000CC"><strong>Rhinos Blog</strong></font></u></a> Leeds Rhinos Rugby League site</p>
	<p><a href="http://www.rugbybahamas.com" target="_blank"><u><strong><font color="#0000CC">Rugby Bahamas</font></strong></u></a> - Current Bahamas Rugby News</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.scoutingtalents.com" target="_blank"><u><font color="#0000CC"><strong>Scouting Talents</strong></font></u></a> is a football blog with a difference - it is a site that is entirely devoted to discovering new young soccer players throughout the world - particularly in Africa</p>
	<p><a href="http://www.shedendblues.com" target="_blank"><u><font color="#0000CC"><strong>Shed End Blues</strong></font></u></a> - A Chelsea fan site. Looking at Drogba, Crespo, Robben, et al as they participate in the World Cup.</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="right" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.soapscafe.com" target="_blank"><u><font color="#0000CC"><strong>Soaps Cafe</strong></font></u></a> - The latest comings and goings in 'Passions', 'Days of Our Lives' and 'The Young and The Restless'</p>
	<p><a href="http://www.socceregypt.com" target="_blank"><u><font color="#0000CC"><strong>Soccer Egypt</strong></font></u></a> is what it says it is, a site about Egyptian soccer and Egyptian players</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" />Olivia's Celebrity blog is <a href="http://www.teengossipblog.com" target="_blank"><u><font color="#0000CC"><strong>Teen Gossip</strong></font></u></a>, which looks at the world of showbusiness from a teenager's perspective.</p>
	<p><a href="http://www.thef1blog.com" target="_blank"><u><font color="#0000CC"><strong>The F1 Blog</strong></font></u></a> - Results and standings after the French Grand Prix</p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="right" hspace="10" vspace="10" width="92" height="45" alt="" /><a href="http://www.voipinfoblog.com" target="_blank"><u><font color="#0000CC"><strong>VOIP Info</strong></font></u></a> - Brings you the latest developments in VoIP</p>
	<p>BBM has a small but valid group of financial blogs. there's <a href="http://www.loansblog.co.uk" target="_blank"><u><font color="#0000CC"><strong>Loans Blog</strong></font></u></a>, <a href="http://www.creditcardsblog.co.uk" target="_blank"><u><font color="#0000CC"><strong>Credit Cards Blog</strong></font></u></a>, <a href="http://www.pipsblog.com" target="_blank"><u><font color="#0000CC"><strong>Pips Blog</strong></font></u></a> and <a href="http://www.footsieblog.com" target="_blank"><u><font color="#0000CC"><strong>Footsie Blog</strong></font></u></a></p>
	<p><img src="http://www.bigblogmedia.com/images/logo.JPG" align="left" hspace="10" vspace="10" width="92" height="45" alt="" />Into Wrestling? Then you have to take a look at <a href="http://www.wrestlingking.com" target="_blank"><u><font color="#0000CC"><strong>Wrestling King</strong></font></u></a></p>
	<p><b>Related Articles:</b> <a href="http://www.bigblogmedia.com/new/2006/1/27/want_to_blog"><font color="#0000CC">Want to Blog?</font></a> | <a href="http://www.bigblogmedia.com/new/2006/5/12/new_titles_on_big_blog_media"><font color="#0000CC">What's on Big Blog Media?</font></a> | <a href="http://www.bigblogmedia.com/new/2006/6/12/what_s_on_big_blog_media"><font color="#0000CC">What's on Big Blog Media:</font></a></p>
	<p> <!--tags  Casino+News Celebrity+Gossip Sports+News Financial+News Technical+Developments Blog-->
</p>
</td></tr><tr><td><table width="100%"><tr><td><div class="itemdetails" align="left"><div class="Tags">
				
				<strong>Tags:</strong> <a target="_blank" rel="tag" href="http://technorati.com/tag/Blog">Blog</a> &bull; <a target="_blank" rel="tag" href="http://technorati.com/tag/Casino+News">Casino News</a> &bull; <a target="_blank" rel="tag" href="http://technorati.com/tag/Celebrity+Gossip">Celebrity Gossip</a> &bull; <a target="_blank" rel="tag" href="http://technorati.com/tag/Financial+News">Financial News</a> &bull; <a target="_blank" rel="tag" href="http://technorati.com/tag/Sports+News">Sports News</a> &bull; <a target="_blank" rel="tag" href="http://technorati.com/tag/Technical+Developments">Technical Developments</a></div></div></td></tr><table width="100%"><tr><td><div class="Tags"><strong>Flickr tags:</strong> <a target="_blank" href="http://flickr.com/photos/tags/Blog">Blog</a> &bull; <a target="_blank" href="http://flickr.com/photos/tags/Casino+News">Casino News</a> &bull; <a target="_blank" href="http://flickr.com/photos/tags/Celebrity+Gossip">Celebrity Gossip</a> &bull; <a target="_blank" href="http://flickr.com/photos/tags/Financial+News">Financial News</a> &bull; <a target="_blank" href="http://flickr.com/photos/tags/Sports+News">Sports News</a> &bull; <a target="_blank" href="http://flickr.com/photos/tags/Technical+Developments">Technical Developments</a></div></td></tr></table>
